<!DOCTYPE html>
<!-- saved from url=(0126)https://github.com/LinkedInLearning/developing-chatbots-with-azure-2857065/blob/03_01b/redtech30_product_bot/data/products.csv -->
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_auto-complete-element-5b3870-9b38c0812424.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-b7d8f4-9cf7d828a39b.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_primer_view-co-821777-452e9e00fdfc.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/github-elements-b51e48321de7.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/element-registry-e9b061451a1e.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_lit-html_lit-html_js-9d9fe1859ce5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_github_hydro-analytics-client_dist_analytics-client_js-node_modules_gith-f3aee1-fd3c22610e40.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_github_alive-client_dist-bf5aa2-4aefce0fc3c8.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_morphdom_dist_morphdom-esm_js-b1fdd7158cf0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-1f4793023fcd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_scroll-anchoring_dist_scro-52dc4b-e1e33bfc0b7e.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_color-convert_index_js-35b3ae68c408.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_github_paste-markdown_dist_index_esm_js-node_modules_github_quote-select-62bdd0-45e61d473912.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/app_assets_modules_github_details-dialog_ts-app_assets_modules_github_fetch_ts-9ca164041015.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/app_assets_modules_github_updatable-content_ts-ui_packages_hydro-analytics_hydro-analytics_ts-e4da304b75e7.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/app_assets_modules_github_onfocus_ts-app_assets_modules_github_sticky-scroll-into-view_ts-b88dcdb1ae32.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/app_assets_modules_github_behaviors_task-list_ts-app_assets_modules_github_sso_ts-ui_packages-7d50ad-9491f2be61ee.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/app_assets_modules_github_behaviors_ajax-error_ts-app_assets_modules_github_behaviors_include-2e2258-f7b8ad0ef997.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-f22ac6b94445.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/behaviors-d37c25bda739.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-06ff531-fe0b8ccc90a5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/notifications-global-f57687007bfc.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_optimizely_optimizely-sdk_dist_optimizely_browser_es_min_js-node_modules-089adc-2328ba323205.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/optimizely-b8ae60018b11.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_virtualized-list_es_index_js-node_modules_github_template-parts_lib_index_js-677582870bfd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-c537341-87d07bda9028.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/app_assets_modules_github_ref-selector_ts-0e2b12902d39.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/codespaces-b165037d65cb.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_github_mini-throttle_dist_decorators_js-node_modules_github_remote-form_-01f9fa-b9e6e4074630.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_github_filter--b2311f-939ba5085db0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/repositories-e0e894816616.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-0e9dbe-6435366f0862.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/topic-suggestions-e57c71e486d0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/code-menu-c743a13234fc.js.download"></script>
  

  



  

    
  


  


    


  
  

  
  

    
  
  
  
  



  

  




  

    

  

    
    
      
      
    
    
    
      
      
      



        



        


  <meta http-equiv="x-pjax-version" content="446c5100c8e45e465fdcc0053f04e005edbcb8d495d0da7c5cdca26651bec0a3" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="ee14a7165914197d62e19f664bfb961fcfdfc1ec31939a5c7b137fbab1751c87" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="843ea44707e4f381577f85789d50429a12c58a01edee7ec33f176fce36437dbc" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="a1970e96222b4e6229abd0a86065700692c05b0f002424393254b00284498c0a" data-turbo-track="reload">

  

      

  

  



    
  


  

  

  

  
  
  




  
  

  

